image_id,image_cote,image_type,emetteur,destinataire,date,image_lieu,sujet,url,image1,image2,image3,image4,image5,image6,image7,image8,image9,image10,image11,image12,image13,image14,image15
,AC Bagnes P791 / 8,Ordre,Commune de Bagnes,Grand-châtelain d'Entremont,Juin 1815,-,"Ordre donné à la commune de Bagnes pour la fourniture à faire le soir même de 8 vaches, 50 quintaux de seigle et d’orge, fournitures demandées par le grand-châtelain d’Entremont. Il lui est aussi demandé le nombre de 10 mulets pour le service du parc.",AC-Bagnes-P-791-8,AC-Bagnes-P-791-8_001.jpg,,,,,,,,,,,,,,
,AC Bagnes P791 / 9,Ordre,Grand-châtelain Luder,Président Deslarzes,Juin 1815,-,Ordre donné au président Deslarzes par le grand-châtelain Luder de faire arriver pour le lendemain à Martigny le restant dû en seigle et orge pour compléter le contingent.,AC-Bagnes-P-791-9,AC-Bagnes-P-791-9_001.jpg,AC-Bagnes-P-791-9_002.jpg,,,,,,,,,,,,,
,AC Bagnes P791 / 10,Lettre,Monsieur Luder,Président de Bagnes Deslarzes,Juin 1815,-,"Lettre de M. Luder au président de Bagnes Deslarzes pour livraison de pommes de terre et d’orge ainsi que du bétail à Martigny, à fournir à l’armée.",AC-Bagnes-P-791-10,AC-Bagnes-P-791-10_001.jpg,,,,,,,,,,,,,,
,AC Bagnes P791 / 11,Lettre,,Président Deslarzes,Juin 1815,-,"Lettre au président Deslarzes de Bagnes au sujet de l’arrivée des troupes alliées, soit 26'000 hommes déjà sur place et 15'000 qui vont arriver. Il demande le complément du contingent imposé par la commission, en grain et en vaches.",AC-Bagnes-P-791-11,AC-Bagnes-P-791-11_001.jpg,AC-Bagnes-P-791-11_002.jpg,,,,,,,,,,,,,
,AC Bagnes P791 / 12,Ordre,,Président de Bagnes,Juin 1815,-,"Ordre de réquisition de 100 quintaux de foin donné au président de Bagnes en vue de l’arrivée de 3'000 hommes de cavalerie. Les membres de la commission : Darbellay, Morand, Gard, Germanier, Robatel.",AC-Bagnes-P-791-12,AC-Bagnes-P-791-12_001.jpg,AC-Bagnes-P-791-12_002.jpg,,,,,,,,,,,,,
,AC Bagnes P791 / 13,Etat armes,Grand-châtelain Vaudan,Fournies aux militaires de la commune,Janvier 1816,-,"Etat des armes fournies aux militaires de la commune, le 11ème de 1814, requises par le grand-châtelain Vaudan, ci-devant maire, conformément à sa liste donnée sous date du 18 janvier 1816.",AC-Bagnes-P-791-13,AC-Bagnes-P-791-13_001.jpg,AC-Bagnes-P-791-13_002.jpg,,,,,,,,,,,,,
,AC Bagnes P791 / 14,Liste armes,Commission,Fournies aux militaires de la commune,Janvier 1816,-,"Liste des armes fournies aux militaires de la commune, le 11 janvier 1814. Vaudan, ancien maire.",AC-Bagnes-P-791-14,AC-Bagnes-P-791-14_001.jpg,,,,,,,,,,,,,,
,AC Bagnes P796/6,Lettre,Ignace Venetz,Commission central à Bagnes,17/05/1818,Bonachis,"Venetz décrit les travaux réalisés et en donne les mesures (toises). Raconte, inquiet, les chutes de pierres et de neige et les avalanches de la nuit passée. Annonce les revendications des entrepreneurs et ouvriers. Nomme les ouvriers bagnards et leur village d'origine. Demande de transmettre ces informations au Conseil d'Etat et à Morand.",AC-Bagnes-P-796-6,AC-Bagnes-P-796-6_001.jpg,AC-Bagnes-P-796-6_002.jpg,,,,,,,,,,,,,
,AC Bagnes P796/8,Lettre,Ignace Venetz,Commission central à Bagnes,18/05/1818,Bonachis,"Venetz explique que l'eau entre dans la galerie avec force et que les ouvriers veulent partir. Considérations sur l'efficacité des travaux réalisés et à venir. N'a pas besoin de plus d'ouvriers pour le moment mais réclame des bottes. Constate qu'il est difficile de faire de nouveaux accords avec les entrepreneurs qui menacent de tout abandonner. Confie ""il faut courrir jour et nuit"". Note d'un tiers au verso sur la difficulté de trouver des bottes convenables et la possibilité d'envoyer des sabots et de nouveaux ouvriers à la place.",AC-Bagnes-P-796-8,AC-Bagnes-P-796-8_001.jpg,AC-Bagnes-P-796-8_002.jpg,,,,,,,,,,,,,
,AC Bagnes P796/9,Lettre,Ignace Venetz,Commission central à Bagnes,18/05/1818,Bonachis,"Venetz  a reçu des instruments de la part de Jean de Charpentier, directeur des Salines de Bex. Bien que celui-ci refuse son argent en retour, prie la Commission de lui envoyer quelque chose.",AC-Bagnes-P-796-9,AC-Bagnes-P-796-9_001.jpg,AC-Bagnes-P-796-9_002.jpg,,,,,,,,,,,,,
,AC Bagnes P796/10,Lettre,Ignace Venetz,Commission central à Bagnes,18/05/1818,Bonachis,"Venetz réitère sa demande de bottes, indispensables pour les ouvriers dans la galerie inondée",AC-Bagnes-P-796-10,AC-Bagnes-P-796-10_001.jpg,AC-Bagnes-P-796-10_002.jpg,,,,,,,,,,,,,
,AC Bagnes P830,Devis,"L'ingénieur du canton, Venetz",Construction à Mauvoisin,Juillet 1827,-,"Devis des ouvrages à exécuter pour la construction d’un pont en pierre à Mauvoisin, près du glacier inférieur du Giétroz, à Bagnes, proposé par l’ingénieur du canton, Venetz, avec croquis, et présentant seulement le montant de 900 francs.",AC-Bagnes-P-830,AC-Bagnes-P-830_001.jpg,AC-Bagnes-P-830_002.jpg,AC-Bagnes-P-830_003.jpg,,,,,,,,,,,,
,AC Bagnes P833,Examen,L'ingénieur Venetz,Construction Mauvoisin,Octobre 1828,-,"Examen du pont de Mauvoisin et observations à son sujet, par l’ingénieur Venetz.",AC-Bagnes-P-833,AC-Bagnes-P-833_001.jpg,AC-Bagnes-P-833_002.jpg,,,,,,,,,,,,,
,AC Bagnes P1063 / 1,Lettre,Président de Martigny Morand,"Monsieur Gard, président du dizain d'entremont",Mai 1818,-,"Lettre du président de Martigny Morand à M. Gard, président du dizain d’Entremont, au sujet de l’accélération des travaux de la galerie au glacier du Giétroz.",AC-Bagnes-P-1063-1,AC-Bagnes-P-1063-1_000.jpg,AC-Bagnes-P-1063-1_001.jpg,AC-Bagnes-P-1063-1_002.jpg,,,,,,,,,,,,
,AC Bagnes P1063 / 2,Lettre,Président du conseil de Martigny Morand,Aux membres de la commission,Mai 1818,-,"Lettre du président du conseil de Martigny Morand aux membres de la commission chargée de la surveillance des opérations relatives au lac du Giétroz, au sujet de l’établissement des signaux sur le chemin et sur le château, et de l’essai des armes afin de s’assurer qu’elles peuvent être entendues d’un poste à l’autre, et au sujet de l’état des travaux au lac du Giétroz.",AC-Bagnes-P-1063-2,AC-Bagnes-P-1063-2_000.jpg,AC-Bagnes-P-1063-2_001.jpg,AC-Bagnes-P-1063-4_002.jpg,,,,,,,,,,,,
,AC Bagnes P1063 / 4,Lettre,"Président du dizain de Monthey, Darbellay",A la commission chargé de la direction,Mai 1818,-,"Lettre du président du dizain de Monthey, Darbellay, à la commission chargée de la direction des travaux au glacier du Giétroz, sur la question des signaux, de l’envoi d’un député pour les deux dizains de Monthey et de Saint-Maurice, et enfin de la demande de fonds.",AC-Bagnes-P-1063-4,AC-Bagnes-P-1063-4_000.jpg,AC-Bagnes-P-1063-4_001.jpg,AC-Bagnes-P-1063-2_002.jpg,,,,,,,,,,,,
,AC Bagnes P1063 / 6,Registre,Commission de Bagnes avec l'état,,Mai 1818,-,"Registre de correspondance de la commission de Bagnes avec l’Etat, l’ingénieur Venetz, les dizains de Saint-Maurice et Monthey, en prévision de l’inondation que la rupture du glacier du Giétroz pourrait provoquer.",AC-Bagnes-P-1063-6,AC-Bagnes-P-1063-6_000.jpg,AC-Bagnes-P-1063-6_001.jpg,AC-Bagnes-P-1063-6_002.jpg,AC-Bagnes-P-1063-6_003.jpg,,,,,,,,,,,
,AC Bagnes P1063 / 7,Registre,Commissaires du gouvernement,Commission central à Bagnes,Septembre 1818,-,"Registre de comptes des dépenses et des recettes de la commission centrale établie à Bagnes en vertu de la lettre des commissaires du gouvernement du 14 mai 1818, pour les travaux du Giétroz.",AC-Bagnes-P-1063-7,AC-Bagnes-P-1063-7_000.jpg,AC-Bagnes-P-1063-7_001.jpg,AC-Bagnes-P-1063-7_007.jpg,,,,,,,,,,,,
,AC Bagnes P1063 / 13,Brouillon,La commune de Bagnes,Grand conseil,Août 1825,-,"Brouillon d’un rapport adressé au Grand conseil, par la commune de Bagnes, de la nouvelle débâcle arrivée dans la nuit du 5 au 6 août 1825, par suite des travaux exécutés au glacier du Giétroz, débâcle qui a emporté cinq ponts sur la Dranse et trois maisons du village de Lourtier.",AC-Bagnes-P-1063-13,AC-Bagnes-P-1063-13_000.jpg,AC-Bagnes-P-1063-13_001.jpg,AC-Bagnes-P-1063-13_002.jpg,,,,,,,,,,,,
,AC Bagnes P1063 / 16,,Le notaire Cyrille Gard,-,Mai 1945,Village de Champsec,"Relevé de différentes inscriptions faites dans le village de Champsec, relatives à l’inondation de 1818, relevé fait par le notaire Cyrille Gard en sa qualité d’archiviste communal.",AC-Bagnes-P-1063-16,AC-Bagnes-P-1063-16_000.jpg,AC-Bagnes-P-1063-16_001.jpg,AC-Bagnes-P-1063-16_002.jpg,,,,,,,,,,,,
,AC Bagnes P1064 / 98,Comptes,-,-,"1818
",-,Comptes de la commune de Bagnes.,AC-Bagnes-P-1064-98,AC-Bagnes-P-1064-98_001.jpg,AC-Bagnes-P-1064-98_002.jpg,AC-Bagnes-P-1064-98_003.jpg,AC-Bagnes-P-1064-98_004.jpg,,,,,,,,,,,
,AC Bagnes P1064 / 99,Comptes,-,-,1819,-,Comptes de la commune de Bagnes.,AC-Bagnes-P-1064-99,AC-Bagnes-P-1064-98_001.jpg,AC-Bagnes-P-1064-98_002.jpg,AC-Bagnes-P-1064-98_003.jpg,AC-Bagnes-P-1064-98_004.jpg,,,,,,,,,,,
,AC Bagnes P1097 / 2,Protocole,-,-,"Décembre 1824, Octobre 1826",-,Protocole des séances du conseil communal de Bagnes.,AC-Bagnes-P-1097-2,,,,,,,,,,,,,,,
